need_scale,distance,desire,last_receiving_date,result
6,40.67756213,3,8.275544858,0.860643667
4,4.810547158,9,14.36211856,0.996554761
5,0.565891679,10,18.70241395,0.998792641
6,32.6169922,0,22.6558413,0.772657816
2,0.208001648,8,5.166876098,0.989820379
8,14.86068962,1,35.8427057,0.957026695
8,15.09753011,10,3.056692908,0.997420059
9,9.432825595,4,13.899348,0.978602996
3,10.7736986,10,9.555510424,0.99654966
3,31.71625949,0,23.012631,0.694082222
1,15.44630454,1,37.14652332,0.892749288
3,39.41633536,0,19.28831904,0.604486867
2,0.103837492,2,27.18999674,0.933747468
9,9.193321733,6,31.73435529,0.996776237
4,0.152423594,1,33.68931922,0.943031552
8,15.03851485,5,1.241625811,0.966471965
4,41.64269613,9,27.20248347,0.995706573
8,25.35146448,5,11.93644156,0.974903342
1,19.85329022,4,27.30368999,0.952938234
1,19.6393897,2,20.44403486,0.843410241
9,30.40182855,9,35.39890004,0.998909845
8,2.468041558,0,34.10439437,0.946128341
4,2.036791546,6,28.86262903,0.993141022
10,3.99485378,9,8.854945022,0.998194917
7,26.89459171,7,15.11065758,0.990347742
8,27.44896926,1,6.570336483,0.792783896
1,37.96924668,10,31.32673239,0.996874022
5,25.14333671,8,34.71526456,0.99729642
9,7.328646339,10,24.528396,0.999357083
10,26.62178561,9,25.94590199,0.998732655
4,42.7968973,1,17.82569184,0.711507691
5,4.905466496,5,37.2431294,0.993244658
3,32.96767372,10,4.278695968,0.99184871
1,0.164513571,1,9.668508694,0.756815111
1,19.01807722,5,43.95137412,0.987123668
4,39.46806545,8,35.65018041,0.995623402
7,44.58342197,10,9.617219596,0.995421143
6,42.69756658,4,37.8019014,0.975827863
5,31.37172035,9,25.54968888,0.99693776
9,3.954282953,0,38.89104744,0.960608082
4,17.84379899,0,14.46242251,0.702556545
9,18.07969963,0,6.896983455,0.775327079
1,26.73149036,9,43.76159287,0.997825307
6,13.55395382,8,21.61261419,0.99646785
7,9.340589431,1,7.419142754,0.84212262
8,29.39552407,4,10.32296293,0.952678696
3,36.69319138,8,7.958163672,0.979998481
8,2.502235923,6,39.45927673,0.997848128
2,33.61641218,6,9.509103877,0.948893083
10,36.20559717,10,6.834923142,0.997362167
3,38.79722821,9,31.90973642,0.996065277
2,29.22164789,3,27.06425066,0.916372782
9,12.45134956,1,21.13952055,0.929857442
4,5.701569308,6,38.04538222,0.995383673
7,34.4879474,5,21.85805385,0.977265589
4,13.35095819,4,44.00049415,0.988573032
5,43.59303418,3,27.01655316,0.92504753
7,2.81657784,7,12.52241713,0.994117615
2,39.18422272,10,21.17101528,0.995240392
9,27.52443756,4,27.76967028,0.98303144
5,6.385241738,0,30.51589661,0.892744826
9,35.33126588,2,41.14899832,0.970956691
6,31.08872505,9,12.09935544,0.994535899
2,27.58318369,5,6.978918135,0.92010593
8,15.06807835,5,3.728381763,0.970562571
8,26.13087188,6,37.02676438,0.995684031
3,8.870338237,0,8.82052555,0.661298019
1,10.16364779,5,6.251688534,0.93643326
8,15.23283696,0,16.77155643,0.841242458
4,21.03152447,2,27.74634646,0.920792056
7,43.8922801,10,35.82169241,0.998889297
2,8.3839758,8,25.65684561,0.995133247
9,19.60367839,7,22.40764202,0.995664412
7,31.85171057,5,1.799514244,0.945387722
7,35.61707815,10,5.533969489,0.995647143
5,32.88945466,0,18.99499983,0.705974667
4,20.74359149,6,11.72127124,0.974605535
10,43.2532772,9,35.68656344,0.998676851
3,11.33852975,0,5.325776626,0.60827009
6,2.426593407,0,2.141474777,0.720907599
10,1.369497406,7,13.0410375,0.996370044
1,16.61845545,5,20.33896531,0.962267681
6,33.60152053,10,26.48400045,0.998336342
9,12.00137667,5,43.62651579,0.99683044
5,43.98040471,0,2.36569674,0.443312113
1,18.98621069,10,39.38571817,0.998670119
4,24.56060922,8,40.1297374,0.99744496
3,22.60912498,4,2.602644782,0.883008455
7,0.91275348,7,36.207197,0.99821645
4,44.25397704,5,31.31325431,0.972840797
7,28.85586045,4,37.05943295,0.985524215
6,23.52837956,5,33.40206171,0.988186109
4,33.94031426,4,26.05172747,0.955092496
1,18.31416964,8,12.34901286,0.987196284
2,9.777317187,5,29.92149884,0.982204416
4,35.57619718,3,9.720690929,0.844326773
1,39.4074854,3,0.855758806,0.672101312
3,34.22834247,3,41.10883537,0.959541091
10,9.245719927,6,39.04209925,0.998127623
6,0.227439185,5,13.38161915,0.983786247
2,9.397344845,8,0.286346957,0.984039591
2,33.87745131,4,6.840044488,0.86015916
4,15.75686133,1,8.54821086,0.753863979
9,31.09216509,2,36.40267788,0.968931341
5,42.58586161,6,33.22482623,0.987395144
9,7.020632863,2,11.6973402,0.939149409
4,1.887419141,2,31.27555696,0.957372416
2,11.78364386,1,44.4511246,0.940370113
2,16.9838327,1,21.69999751,0.814352189
3,44.47786228,7,9.606655842,0.9657765
8,33.67750205,7,36.09147311,0.99637615
9,39.0730272,2,3.025181967,0.820357401
1,23.9295393,9,13.62717504,0.991328211
7,42.8790573,6,26.22385529,0.986118711
1,20.50330219,1,20.31281052,0.759747443
8,17.79422149,1,19.7231102,0.903426101
3,6.018017361,9,37.5346883,0.998747107
6,10.36919191,10,2.169133996,0.99685646
2,39.24591495,8,43.81250796,0.995888887
3,39.74820281,7,13.07348639,0.974488169
2,22.01936301,5,35.97857539,0.983578956
3,13.0279472,2,22.45897475,0.906141576
2,40.93134845,3,45.08518521,0.952650572
7,7.291177521,4,17.51331863,0.977587154
3,14.54864119,2,36.25880419,0.948969389
3,26.49793567,3,9.46705225,0.853975422
7,24.0558112,2,6.402214667,0.855990766
4,28.04610052,7,32.47287617,0.993310613
2,31.49933408,6,43.16336904,0.99081023
1,17.93769616,8,13.90367159,0.987363442
10,36.0982727,0,7.838217407,0.727136579
1,3.307735164,4,21.16485765,0.959213564
5,12.45812485,8,36.82695129,0.998132127
9,34.52710976,8,21.493164,0.995986362
3,20.30585458,2,36.24922482,0.941047233
5,43.56030193,5,39.04377156,0.983855144
10,37.87204705,3,23.55143399,0.962125286
9,21.76065034,2,15.09665276,0.929340271
9,12.01349993,3,15.72455518,0.964819736
6,38.14723798,3,23.36853222,0.931464977
1,36.52776926,10,41.24956226,0.998148954
4,13.02470895,5,32.11352254,0.987795571
5,33.07865985,0,33.0764971,0.828620262
1,36.76288012,4,26.82685559,0.929108269
1,13.92159473,3,1.273940889,0.795336005
6,18.98494039,0,15.94159301,0.770404005
9,2.210475179,9,11.25437784,0.998327737
7,18.71498506,7,31.28769115,0.996400025
6,5.325948819,4,20.36059167,0.977157288
8,32.10624634,10,9.671341697,0.997283054
3,24.28545724,0,29.18889462,0.786666473
10,32.38429203,5,12.57763234,0.978698084
7,17.19727308,5,40.39239907,0.993832599
5,12.78726219,3,36.53014908,0.977014094
4,0.993868052,0,0.945932601,0.651888191
1,6.59696405,0,18.5970784,0.712888199
4,13.49806006,0,28.99864623,0.850336593
4,14.99353164,9,11.00572363,0.995014121
8,6.866510423,0,39.686701,0.952220694
3,43.74884325,4,32.97288549,0.952098552
7,13.66463112,5,17.97163844,0.983972262
2,1.219952393,2,32.42244598,0.948927246
7,5.345714705,0,2.511849763,0.73751354
7,21.17922961,7,39.79223942,0.997708617
3,26.81717135,8,38.98595714,0.996656603
5,3.368886248,3,19.72333976,0.958605039
6,18.00772896,2,34.2842185,0.95909334
3,29.84473829,9,19.00439427,0.994122231
10,17.27582752,3,15.98943141,0.967574899
5,38.03744067,5,21.39825072,0.96645758
2,0.946779456,10,19.15932408,0.998069472
9,44.65767573,10,13.11176862,0.997399006
5,11.44530148,10,5.294173997,0.996831768
8,7.256095463,9,21.61677999,0.998669662
5,33.72445766,8,22.82153744,0.993514263
4,17.84529813,2,27.32661187,0.925116841
9,16.17320075,0,31.66384155,0.925797853
6,20.90244819,6,21.2000252,0.988834211
10,13.90603026,10,34.64211327,0.999598734
6,41.25129871,1,21.76184593,0.809277211
4,3.987086004,4,6.721571417,0.945243568
5,39.60809825,0,7.583675637,0.534429129
5,17.0801127,6,1.920315832,0.969133228
6,1.008356773,4,25.87551419,0.984605538
1,14.7639402,2,21.41269263,0.865409092
8,14.89424267,3,17.13522486,0.959544817
7,29.71036664,1,34.18681915,0.926517799
5,13.70230387,1,27.9251602,0.909021381
2,5.555302281,6,30.66568533,0.991274397
1,7.519973438,3,11.05626301,0.88329155
4,43.51522568,8,28.01014927,0.992478634
8,36.46550493,4,17.16010276,0.959643927
4,30.91222516,9,40.57614034,0.998148852
6,10.13242466,5,9.79525908,0.97519085
2,19.87403339,7,11.06613219,0.979286349
8,37.52511514,5,25.50205397,0.982552413
4,35.87473123,3,34.23671912,0.947872522
10,41.33169388,2,27.91233155,0.946143814
1,6.395909057,8,27.63330507,0.995563305
10,14.33988144,7,35.08428507,0.998349497
4,0.189781415,8,6.947534141,0.993085639
2,1.167266439,6,24.93053678,0.989025313
10,0.948267794,8,39.05164535,0.999371863
2,3.86077733,0,26.14441037,0.821136186
9,3.766549548,5,1.506250592,0.979482944
3,23.85403976,2,7.450661634,0.775289532
8,19.86768777,5,39.4726788,0.994457667
5,14.49864247,4,31.34047468,0.981570439
7,42.23588258,8,38.5217768,0.997200838
7,24.75654726,9,41.0712426,0.999139607
10,38.57474865,2,38.53495497,0.96996516
8,37.93218496,1,28.08855718,0.894742921
3,6.079241256,4,44.16372578,0.988713045
7,27.35882937,1,5.212839574,0.757638913
10,24.05786056,3,14.84121821,0.957394413
4,12.71750445,9,15.77897478,0.996086228
5,20.55759312,5,43.5391358,0.992767093
5,11.76295962,2,0.615119243,0.814911756
5,23.68725015,3,19.3599221,0.931800503
4,10.65521439,2,32.42925452,0.949254381
2,28.72511693,1,31.17596907,0.838877647
8,27.53938823,9,33.85773916,0.998835666
3,2.154413853,0,29.92726938,0.86959437
9,30.34026516,7,9.036470918,0.989538179
2,33.56494669,7,9.708269613,0.969955859
2,1.105989563,5,28.4007789,0.984850673
9,11.23672768,3,36.89704534,0.988364226
10,3.491996788,4,29.43139278,0.992191087
7,26.58445729,9,14.09508292,0.996267334
2,21.70276826,1,14.14320868,0.727153619
3,23.21260424,7,29.8756407,0.992416
2,30.64886941,6,2.669832154,0.933914045
8,36.86958318,1,35.25181499,0.926599195
9,30.32389765,1,8.239565973,0.816990214
5,40.45956084,1,10.65875663,0.685315347
1,39.12598367,8,41.77346556,0.994735788
8,30.09511266,8,18.94915118,0.995655021
10,25.06821681,5,26.20583449,0.990664439
4,2.469444681,5,40.36023617,0.993879848
6,4.661628086,6,14.16701629,0.988423605
10,44.76886652,5,28.27693835,0.986051598
9,31.23211873,10,34.48345721,0.999350594
3,36.0019016,1,10.39278087,0.641232711
6,16.95836875,5,1.371066186,0.953359749
8,9.780619879,0,39.47307918,0.950218085
8,29.84349341,1,22.47776338,0.890701919
6,31.68434411,2,44.30984649,0.965878464
10,33.41608704,6,34.35812868,0.99529083
6,34.60055265,1,13.86043695,0.772930151
8,28.6872849,4,39.37916534,0.988017737
9,16.06496014,5,8.747485898,0.979132005
9,31.14685194,4,14.87213836,0.964181973
5,40.5865023,9,21.47972281,0.99526985
9,0.851273208,4,41.84120872,0.995512574
5,19.83255585,5,31.44638928,0.9865755
5,21.29748639,4,45.18295878,0.98875156
1,6.67235298,1,36.16649798,0.90833239
2,1.153450306,6,44.10146844,0.996012133
7,40.9527844,6,18.50637612,0.980508743
1,32.22508647,3,8.274865927,0.777609535
3,14.05436052,5,0.87433023,0.933705725
9,22.15036117,6,13.18636387,0.989024624
4,40.05340393,4,10.74729134,0.893891656
7,19.80074119,8,39.27025318,0.99854639
8,21.70232376,8,28.22895966,0.997622294
7,12.49022671,2,14.69917826,0.923664136
8,44.02353796,7,22.03007853,0.991235304
1,19.91435451,1,32.37980267,0.856200782
10,3.593291509,4,0.772957224,0.970139277
1,38.26765253,7,16.74559024,0.972150283
3,38.5217659,10,35.97931569,0.998179108
8,36.20389941,3,15.42786206,0.92780531
10,15.66574255,6,45.04337753,0.9982519
4,18.79008981,7,4.552167387,0.979662477
10,31.26859163,3,17.38894106,0.957229349
3,15.28042577,8,31.8036359,0.996561872
2,36.52132214,5,20.81397859,0.949139724
9,23.24595133,3,20.54332861,0.964378138
1,13.76217145,1,16.24026293,0.753802175
2,3.884732599,5,7.899498851,0.956060371
10,26.94395705,0,9.527634512,0.786387457
8,19.95470256,8,44.25272949,0.999065621
5,0.494603723,5,33.81225935,0.99268841
10,13.57733898,4,20.06027385,0.98464521
1,37.35006438,2,14.5080683,0.722867343
9,30.85903915,9,27.29453733,0.998473693
10,12.89425217,4,21.91061325,0.985982599
9,17.66933486,5,8.797932709,0.978814454
10,21.78614067,0,7.011850889,0.786793241
1,18.26700413,3,5.967457888,0.817221354
10,27.23439644,6,11.03900702,0.987523687
1,4.40917561,10,1.031097135,0.994092615
8,14.03267192,1,21.12702538,0.916297555
3,3.84951664,0,41.58979529,0.921282278
8,31.43754806,6,35.38288644,0.994584389
10,40.65439564,8,23.21649231,0.996349958
8,33.47399214,7,10.05321422,0.987516407
5,42.76747558,5,31.98024478,0.976865499
1,10.33100222,1,23.98811641,0.828581813
10,39.37219612,6,37.19023634,0.995592921
4,32.06519859,10,14.49567992,0.996024817
7,3.990928291,8,16.64615892,0.996835621
8,35.96638719,0,9.695955369,0.687344608
6,6.614149734,0,36.23968889,0.928806751
2,2.779428652,9,13.76602222,0.995459078
4,13.5696435,10,24.33253569,0.998450742
8,25.78681498,10,17.30159774,0.998467989
4,23.00840945,9,35.55370309,0.99820254
8,26.90636924,8,6.227936365,0.992519018
7,24.4055852,7,40.30417005,0.997418558
5,8.757214457,7,22.16747671,0.99441698
2,40.11318643,9,14.909388,0.989447307
1,15.074582,1,22.68103302,0.803564851
2,3.448819423,1,3.448046983,0.709050675
1,7.004939273,3,25.64643836,0.939760243
8,39.98283929,0,43.6655907,0.917260048
2,30.61131549,7,28.76091977,0.988407698
3,14.10040458,3,0.293210218,0.835963959
9,26.50509438,7,1.40683162,0.986066585
5,38.0965357,3,24.34447384,0.924392505
1,15.25822629,10,36.26429513,0.998695345
2,16.61594128,10,14.82177443,0.996373971
8,4.264310054,0,37.04586849,0.951742254
9,44.35777633,4,19.03783118,0.959924359
10,27.36899344,6,21.36819714,0.992801149
6,23.01029457,10,6.808461224,0.996430991
6,35.17387397,8,18.47024921,0.993297452
8,33.92137618,8,6.515282136,0.990980481
8,5.631788196,3,4.438464254,0.940518164
1,12.48546405,0,28.55233461,0.784240209
2,19.61860216,9,21.95619287,0.995454154
8,8.335917083,7,25.02265976,0.996813133
6,16.9000913,3,27.03780152,0.964141013
10,36.80964214,9,13.15052043,0.996909995
3,19.80803123,9,5.243465142,0.990855962
4,16.4707519,10,19.30735309,0.997863027
3,10.15879413,9,3.30961299,0.992042386
6,35.48775716,7,3.609182867,0.975881659
9,38.76183898,9,4.370250817,0.993681979
3,41.89179708,4,26.6993435,0.938025082
8,39.79579234,9,41.15803511,0.998873766
5,16.78066959,4,5.09301941,0.930196749
1,43.74330382,6,15.0108191,0.942679024
2,16.14091065,2,14.72490659,0.8362596
2,37.8952945,0,25.65042227,0.655974342
2,18.42476708,0,25.09487564,0.751843651
1,16.79786562,2,6.946783531,0.746428899
10,41.27628972,3,8.380578567,0.914330905
3,36.09349227,0,2.513453449,0.417977085
1,27.39233726,4,20.84276237,0.92404223
9,11.24169586,0,9.004812042,0.820016391
3,31.88312553,5,34.15443526,0.980103611
4,36.90855987,2,41.39424022,0.939184646
2,27.56324053,7,37.90873613,0.993101237
2,28.48165642,7,23.91201938,0.986627789
6,35.04228503,8,10.61002437,0.98989413
1,44.10406826,0,25.70338071,0.580704926
4,31.44097231,2,9.289840961,0.781195075
7,19.04170004,5,25.7145045,0.98763502
10,17.3268744,3,41.11653962,0.990663864
5,4.421310834,3,10.18720792,0.932725872
4,34.85334777,8,43.51256633,0.997401999
4,21.74374124,5,44.75178163,0.991870166
8,21.56855968,5,13.44897259,0.978585691
7,14.35895648,0,19.51059554,0.841610965
10,18.04630042,8,40.4160462,0.999168581
8,2.04693993,10,11.15879732,0.99871965
7,27.80572362,3,15.97175545,0.93463798
7,24.54513042,6,36.25110787,0.994667115
3,6.414815533,4,19.47534791,0.963454896
4,42.50035997,9,10.89186933,0.990142736
10,42.51083189,8,42.16692868,0.998634257
3,29.42257242,8,39.93642695,0.99659851
1,29.14131061,5,44.84735068,0.984682424
2,40.35507531,4,7.812913514,0.843814532
9,21.9533135,7,27.63508725,0.996688945
10,42.83056871,10,19.78229932,0.99844097
4,25.38797916,10,18.33886309,0.997088557
4,11.39143487,5,41.01598068,0.992546743
4,20.07092065,4,33.86131901,0.976860346
3,34.25948937,3,11.0880035,0.836779424
10,18.89523024,1,13.48064807,0.900336142
7,18.64989902,8,23.96001426,0.996744582
3,5.712670811,0,9.661667605,0.689230026
8,5.26141925,9,1.81647422,0.996628774
8,39.22658074,2,2.3349187,0.792956433
7,43.83486739,2,44.35491283,0.958982817
8,25.6874986,6,15.61620893,0.987425594
1,38.94665009,4,20.8627694,0.900499123
10,12.76718849,3,16.27633677,0.969595147
2,32.26764914,5,26.35709065,0.964616108
6,27.70817458,10,19.36128301,0.997929375
5,40.62099804,2,5.534739049,0.731564802
8,36.56591317,9,35.01987859,0.998584326
4,15.54107896,1,8.472106613,0.75682251
1,1.71995332,9,33.89058221,0.998206474
2,0.570770021,2,2.117539827,0.799757536
5,35.58834165,9,7.752485138,0.991331231
7,37.97159685,2,43.43793715,0.963089455
5,8.607531978,9,37.88884183,0.99908731
6,24.37995374,6,40.26620561,0.994791415
9,17.95497934,4,19.04033601,0.978884973
8,18.9277634,0,33.68286573,0.918850632
10,1.759400567,3,12.16091382,0.972900363
8,21.41346901,4,2.687969332,0.943485433
10,19.29960109,10,24.98679641,0.99929595
4,37.91382602,10,33.72743707,0.998263828
2,31.90522189,9,7.530583875,0.987569834
1,19.44985254,8,40.59554029,0.996635968
2,21.43221278,2,41.13789923,0.944610447
3,10.40717179,6,8.711304411,0.974662756
3,36.23044775,7,12.92346238,0.975822935
8,13.42247924,8,10.72825393,0.995499524
1,42.58559802,10,37.57021959,0.997610633
4,2.938639416,7,43.99093146,0.997994006
3,38.78425804,8,25.12855002,0.991305129
7,44.3481586,10,4.278840428,0.994266551
7,30.74677671,5,40.31503768,0.992090505
1,16.89321024,7,16.50126059,0.982844606
4,19.0698629,1,41.7033232,0.935672274
2,9.225832276,9,13.181455,0.994769848
9,44.6114579,9,6.65788054,0.993704323
8,1.270610532,10,34.32565481,0.999636446
9,32.34509144,9,28.76598565,0.998504551
3,16.46347374,5,39.9973369,0.989707308
7,41.94590967,9,20.87405028,0.996052594
8,21.82576065,4,5.937149517,0.950036739
8,25.19482149,8,36.93192901,0.998446595
6,36.08134877,6,38.37076661,0.992867733
3,22.31641469,1,35.13365453,0.895711159
5,22.40524606,6,39.07269157,0.994175975
9,41.91529891,6,23.2762631,0.988361004
4,23.83970451,7,9.079231798,0.981413275
9,20.39420272,6,32.31574511,0.995744924
4,25.72800038,8,18.17882468,0.992347004
7,10.9966084,5,30.84588656,0.992193955
3,3.235080871,2,25.51721204,0.934429038
4,33.80887451,6,39.04412487,0.991160931
6,30.67000979,1,16.08098323,0.807441145
1,12.12025641,7,27.5684544,0.991246381
7,6.627440653,10,41.94995254,0.99964342
7,43.72053806,10,9.890010294,0.995669134
1,11.99322322,0,33.02934601,0.817021076
2,20.3099314,1,0.321061911,0.575973817
4,26.35017586,7,2.78709603,0.972584229
6,10.36030833,2,28.51041877,0.956397822
5,40.64460292,0,27.25754332,0.750583175
8,24.81134924,7,22.41430328,0.99472809
9,3.821564758,10,6.773514157,0.998586567
3,7.715372443,5,2.050659073,0.946059881
2,44.24462778,8,32.77899626,0.992198611
3,17.66409049,4,6.085756992,0.90819938
2,28.80049709,6,8.351105227,0.952418747
6,16.35364826,0,10.99751044,0.738307645
2,14.9915026,0,7.597050961,0.575966173
4,30.89048619,0,34.66478663,0.826891946
3,12.83033626,0,11.60436962,0.670942233
10,44.7054649,7,29.09890485,0.995099149
4,15.28165207,3,3.243535501,0.8681129
8,17.73106987,1,35.51124444,0.953866341
4,23.02587839,0,12.82752612,0.660378362
2,36.69741075,8,4.866050724,0.974418383
9,32.70154563,4,14.37535296,0.963251738
5,34.19157444,8,38.48810194,0.99688134
4,36.21484074,2,16.11257033,0.816849925
3,24.86741025,1,43.54532982,0.925515119
4,41.40811304,5,0.513657989,0.891949146
8,22.44947533,3,0.905585364,0.900340471
5,44.74695359,4,2.046099275,0.847695784
9,44.70386341,0,43.80663662,0.918534267
5,5.807838348,8,9.156582957,0.993602546
6,5.407511602,8,6.320323005,0.993779071
2,10.38492184,3,31.72950692,0.958068625
8,16.24301916,6,42.95621025,0.997191807
4,30.21717494,7,13.49798881,0.98298246
1,28.47299778,1,42.85915437,0.887787013
2,4.095796846,7,42.08532601,0.997116024
6,40.61729673,1,5.547036775,0.659340107
10,34.58805214,2,1.221817628,0.847416014
4,32.67148896,7,35.32392229,0.993717356
8,43.26864503,6,44.16649934,0.99497275
4,33.44830475,7,28.97785903,0.99132376
8,15.92491094,8,43.24304843,0.999038778
4,44.33988956,2,23.98847602,0.844317691
2,16.87862498,3,25.69431055,0.935068534
9,6.05611249,2,38.69348196,0.983479313
4,2.286305972,6,22.13850712,0.990095197
7,28.9857272,10,7.214545652,0.996454658
3,32.53052446,5,25.03223735,0.96835614
9,30.94193862,4,4.803999456,0.943026922
10,31.3096046,4,7.10778671,0.955265811
9,9.90381627,0,30.33365636,0.932194368
9,33.973546,10,43.74469555,0.999510181
4,16.85924204,1,11.73834143,0.779364578
6,10.79187206,0,24.93144282,0.869671954
3,26.61893575,4,36.20812594,0.972573997
3,24.42553682,10,6.526055208,0.994287591
2,15.37006571,2,44.2973942,0.95856524
2,22.59964662,6,1.985745039,0.945535384
1,14.23844374,5,42.94786833,0.988301933
6,38.13011178,6,30.38935032,0.988609265
7,1.915533451,5,41.41176832,0.996241406
4,5.113829644,0,18.30220372,0.801660045
5,23.20425255,10,24.33943107,0.998384935
9,21.53478547,1,20.62376744,0.913903411
2,41.82532538,4,12.35831599,0.864318357
5,13.47616277,6,8.322455654,0.978065855
2,21.73673379,10,34.87899168,0.998510543
7,13.25147804,0,31.04278671,0.906075665
10,21.26274438,8,36.86209345,0.998888063
8,10.63459931,5,38.20137706,0.995321194
7,23.62765005,5,33.89894884,0.99094302
7,37.16284539,5,21.08278577,0.975427544
9,36.43564986,0,10.00792274,0.716463493
2,9.197443461,7,0.940564676,0.974708261
6,20.6644589,10,44.85791189,0.999468822
10,10.49322466,9,22.07902216,0.998995136
9,2.255280371,4,21.25012321,0.9875354
9,36.91209782,3,27.22099055,0.963937412
10,7.831456475,4,40.34006289,0.995082374
10,40.05743403,0,13.98476714,0.765212926
6,18.6147339,8,24.27424945,0.996503181
6,38.64159794,5,24.04549988,0.974879126
1,28.01061058,3,9.531694921,0.806390527
10,10.14459283,10,39.36604689,0.999710546
7,24.13058289,1,10.29399169,0.809858428
7,8.461798877,2,28.43439103,0.963574378
10,12.83233202,9,36.06194185,0.99946777
1,35.19634213,10,43.37004669,0.998445023
1,23.40794261,10,19.38798152,0.996196897
6,13.77683628,3,17.04123498,0.948588078
9,9.745718454,3,6.551407835,0.949258893
7,30.9968954,1,39.31493543,0.939054496
5,6.252219115,8,15.56204256,0.995192823
8,5.719692644,7,24.29377512,0.997004668
9,14.18747665,2,30.49691531,0.971161983
1,29.77760153,4,17.60443993,0.908100766
3,28.91948628,0,20.22384078,0.674365193
3,43.13612046,4,28.42834235,0.941822831
4,17.30992332,4,8.365349558,0.93054476
8,21.39442113,4,38.47766224,0.990413548
9,32.28190114,7,21.04033068,0.993978389
4,34.1413096,0,28.74435349,0.764568875
1,16.04670899,2,16.22254956,0.825615393
3,24.042057,4,17.73174479,0.939223696
1,32.94846706,8,13.32557245,0.981451864
6,12.28891087,0,15.96005444,0.798367665
10,19.51156228,8,14.16637941,0.996652529
1,13.07529322,0,2.181623767,0.482579454
2,37.88894098,4,35.11820391,0.956753328
3,27.3874032,4,5.119553181,0.880410538
6,11.84720543,1,34.46984852,0.945515109
6,12.93415975,8,43.37886836,0.998783157
7,24.90050739,1,23.97857418,0.893308841
8,13.66230881,1,29.4390985,0.945582299
4,15.14947802,9,5.522745069,0.993218996
3,41.57673953,8,15.19952749,0.984651625
6,19.62463485,0,32.62864308,0.881408923
10,5.954373384,6,0.258233117,0.987464538
10,6.304517,0,17.22966973,0.898966535
2,4.876962328,8,6.650577983,0.989463178
9,14.49397764,6,37.64990468,0.997288562
4,38.21452896,4,38.36462637,0.972451269
7,38.18249745,2,45.2009891,0.966274902
9,40.39060018,2,2.4795362,0.813426524
3,10.64915796,0,12.06934711,0.687935246
2,14.75013616,6,28.03406343,0.986913768
3,26.93923084,1,11.48275033,0.70051125
2,30.96615638,5,26.34821181,0.96539571
2,1.833460475,2,21.97513573,0.912963394
3,18.10705516,10,4.476589053,0.994589376
10,41.11930128,0,19.24355029,0.806439819
6,42.09598988,1,44.400576,0.930787096
5,17.28666973,1,11.50631867,0.799378654
8,21.04891662,8,35.19181716,0.99838223
7,9.998771606,10,18.79224482,0.998757339
2,0.033127071,7,25.05122837,0.99335734
3,41.02322245,10,10.92215013,0.993231426
10,7.219427157,2,31.08960474,0.979349537
4,32.34906321,6,2.008121553,0.948133845
8,37.73099345,6,3.027081938,0.96874997
7,8.174728721,10,5.144453244,0.997731234
4,38.74437124,1,32.18983443,0.855141691
5,18.60727186,9,39.07075973,0.998796537
4,37.32611427,0,22.1224344,0.682240818
3,35.74366535,0,35.79194454,0.794500188
4,39.19178493,7,1.067045907,0.960183961
4,16.23104618,7,0.791575576,0.975848885
3,24.10358805,2,30.29178281,0.915420595
9,16.52045759,6,20.26483325,0.993209484
2,25.25980637,8,34.85044431,0.995354823
4,21.21852298,2,8.876872889,0.818068647
5,44.25234233,2,4.940037352,0.709699618
5,36.02423528,9,45.06901187,0.998667309
1,28.13603258,7,25.03511776,0.985754531
7,1.311124874,6,36.86397797,0.997254475
2,4.802677655,7,28.51781505,0.994285706
3,22.90026037,5,27.72032575,0.976895743
8,24.7723358,2,8.787974433,0.881700373
4,24.0541105,0,16.38741448,0.693560327
2,18.43654471,10,20.14625498,0.997089966
7,43.09353208,4,22.20817827,0.955463037
2,5.308204777,10,6.004046305,0.995796536
7,32.63621599,2,15.65773586,0.879821668
4,23.99339161,0,22.82061464,0.760027834
5,10.41686359,5,25.85436542,0.986369105
7,25.61011584,1,33.41106479,0.930821847
5,18.62505909,5,6.366959594,0.958133984
7,1.997718228,1,13.99615426,0.901162052
7,44.34158469,9,12.55424991,0.993868838
8,26.47348734,2,41.83739133,0.97341732
3,36.19572646,6,15.6091496,0.96629278
6,21.81257849,6,44.91416378,0.996144109
1,10.61587734,7,23.3165506,0.989926488
3,22.08500883,1,20.70087775,0.803583433
4,29.82473486,4,22.15499826,0.951474153
8,14.54035018,0,37.30009403,0.935539936
7,15.82632171,1,36.31913713,0.951069652
7,9.611918007,1,13.73552333,0.880798254
7,27.20073893,1,5.796744458,0.759845816
1,7.783364973,2,2.392529674,0.745306383
10,4.575570227,4,25.62666768,0.990510814
2,41.32104539,10,20.79291231,0.995158766
8,4.097860064,9,20.45376245,0.998645908
6,1.505751619,6,43.497179,0.997639266
9,5.089044776,8,3.373827848,0.995260653
8,14.59329582,1,30.25270746,0.94475626
8,29.05001897,7,20.44498497,0.993611915
2,24.62004877,10,5.059425452,0.993066813
10,18.99381415,1,16.78225225,0.91554314
9,38.8789177,4,9.333874659,0.945192192
4,5.995362121,1,40.61468952,0.951421396
2,4.171511648,1,29.87695194,0.899417585
4,22.92642952,1,6.71443574,0.703064354
5,15.15167387,3,42.5398824,0.982527846
5,8.771515694,8,32.96327501,0.99798423
